filename,acne,acne_marks,stains,wrinkles,dark_circles
001264_black_female_31_0_0_1_1_0.jpg,0,0,1,1,0
001275_Indian_male_46_0_1_1_1_1.jpg,0,1,1,1,1
001286_Caucasian_male_17_1_0_1_0_0.jpg,1,0,1,0,0
001286_Indian_male_35_1_1_1_1_1.jpg,1,1,1,1,1
001287_Caucasian_male_18_0_1_1_1_1.jpg,0,1,1,1,1
001292_Indian_female_34_0_0_1_1_1.jpg,0,0,1,1,1
001298_Indian_female_30_1_1_1_1_1.jpg,1,1,1,1,1
001305_black_male_25_0_0_1_0_0.jpg,0,0,1,0,0
001308_Indian_male_28_0_1_1_1_1.jpg,0,1,1,1,1
001309_Asian_male_25_1_1_1_0_1.jpg,1,1,1,0,1
001315_black_female_41_0_1_1_1_0.jpg,0,1,1,1,0
001317_Asian_male_23_1_1_1_1_1.jpg,1,1,1,1,1
001324_Asian_male_25_1_1_1_1_1.jpg,1,1,1,1,1
001328_Indian_female_47_0_0_1_1_1.jpg,0,0,1,1,1
001331_black_female_24_1_1_1_1_0.jpg,1,1,1,1,0
001341_black_female_37_1_0_1_1_0.jpg,1,0,1,1,0
001349_Indian_male_30_0_1_1_1_1.jpg,0,1,1,1,1
001350_Caucasian_male_18_0_0_1_1_0.jpg,0,0,1,1,0
001359_black_female_22_1_0_1_1_0.jpg,1,0,1,1,0
001366_Caucasian_female_16_0_0_1_1_0.jpg,0,0,1,1,0
001373_Caucasian_female_17_1_1_1_1_1.jpg,1,1,1,1,1
001375_Caucasian_male_21_1_0_1_1_0.jpg,1,0,1,1,0
001379_Caucasian_male_17_1_1_1_1_0.jpg,1,1,1,1,0
001382_Indian_male_21_0_1_1_1_1.jpg,0,1,1,1,1
001383_Asian_male_25_0_1_1_1_0.jpg,0,1,1,1,0
001388_Caucasian_male_19_0_0_1_1_1.jpg,0,0,1,1,1
001389_black_female_24_1_1_1_1_0.jpg,1,1,1,1,0
001389_Caucasian_female_17_1_1_1_1_1.jpg,1,1,1,1,1
001391_Indian_female_30_0_1_1_1_0.jpg,0,1,1,1,0
001393_Asian_male_26_0_1_1_1_0.jpg,0,1,1,1,0
001398_Indian_female_38_0_0_1_1_0.jpg,0,0,1,1,0
001410_Indian_female_32_0_0_1_1_0.jpg,0,0,1,1,0
